"treatment","handle","gender","race","educ"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"threatening","Leave it, do nothing","Male","Black","College"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","PhD"
"threatening","Leave it, do nothing","Male","Black","College"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Female","Black","College"
"control","Leave it, do nothing","Female","Others","High school graduate"
"threatening","Suspend the person’s account ","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Reduce how many people can see the post ","Female","Others","College"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","Hispanic","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Hispanic","Professional degree"
"intolerant","Leave it, do nothing","Male","White","PhD"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related","Reduce how many people can see the post ","Female","Others","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","Black","College"
"threatening","Reduce how many people can see the post ","Male","Black","Postgraduate"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Professional degree"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"non-group-related","Suspend the person’s account ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","Others","College"
"non-group-related","Reduce how many people can see the post ","Male","White","Postgraduate"
"threatening","Reduce how many people can see the post ","Male","White","Postgraduate"
"threatening","Place a warning label on the post ","Female","Hispanic","High school graduate,College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Male","White","Professional degree,College"
"uncivil","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Female","Hispanic","College"
"intolerant","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Other","White","College"
"uncivil","Leave it, do nothing","Male","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"intolerant","Place a warning label on the post ","Male","White","College"
"threatening","Leave it, do nothing","Male","Hispanic","High school graduate"
"control","Reduce how many people can see the post ","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"threatening","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"threatening","Suspend the person’s account ","Male","White","Professional degree"
"control","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Hispanic","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","Black","High school graduate,College"
"control","Leave it, do nothing","Male","Others","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","Professional degree"
"uncivil","Leave it, do nothing","Male","Black","Less than high school"
"threatening","Leave it, do nothing","Male","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Black","College"
"intolerant","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Others","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Reduce how many people can see the post ","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Male","Black","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Hispanic","Professional degree"
"control","Leave it, do nothing","Male",NA,"College"
"threatening","Reduce how many people can see the post ","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"uncivil","Leave it, do nothing","Male","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","Others","College"
"control","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"threatening","Leave it, do nothing","Male","Black","Postgraduate"
"intolerant","Place a warning label on the post ","Male","Black","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","College"
"threatening","Leave it, do nothing","Male","Hispanic","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","College"
"intolerant","Leave it, do nothing","Female","Black","Professional degree"
"control","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"threatening","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Reduce how many people can see the post ","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Less than high school"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Leave it, do nothing","Male","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Black","High school graduate"
"non-group-related","Place a warning label on the post ","Male","Black","Professional degree"
"threatening","Place a warning label on the post ","Male","Others","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Place a warning label on the post ","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Hispanic","High school graduate"
"uncivil","Leave it, do nothing","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","Others","College"
"threatening","Permanently remove the post ","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","PhD"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Hispanic","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","White","Postgraduate"
"uncivil","Place a warning label on the post ","Male","Black","Professional degree"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","Black","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Black","College"
"threatening","Place a warning label on the post ","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Professional degree"
"threatening","Leave it, do nothing","Male","White","Professional degree"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","White","Professional degree"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"intolerant","Reduce how many people can see the post ","Male","Black","Postgraduate"
"control","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Others","High school graduate,College"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Place a warning label on the post ","Male","Hispanic","High school graduate"
"intolerant","Permanently remove the post ","Male","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Hispanic","Postgraduate"
"control","Leave it, do nothing","Male","Black","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","PhD"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Place a warning label on the post ","Male","Others","Postgraduate"
"threatening","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","Black","Postgraduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male",NA,"College"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","Black","College"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
