"treatment","handle","gender","racecat_anes","educ"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","Race other/multiple","College"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","Race other/multiple","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"uncivil","Permanently remove the post ","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Suspend the person’s account ","Male","Hispanic","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Suspend the person’s account ","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","Professional degree"
"threatening","Leave it, do nothing","Female","Race other/multiple","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","Less than high school"
"non-group-related control","Leave it, do nothing","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Suspend the person’s account ","Female","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","Race other/multiple","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"threatening","Suspend the person’s account ","Female","Race other/multiple","PhD"
"non-group-related control","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","White","College"
"intolerant","Permanently remove the post ","Female","White","College"
"control","Place a warning label on the post ","Male","Hispanic","College"
"control","Leave it, do nothing","Female","Black","High school graduate"
"uncivil","Permanently remove the post ","Female","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Less than high school"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","Hispanic","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","Race other/multiple","High school graduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","High school graduate"
"intolerant","Place a warning label on the post ","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Male","White","College"
"uncivil","Suspend the person’s account ","Female","Hispanic","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"uncivil","Permanently remove the post ","Female","Race other/multiple","High school graduate,College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"threatening","Permanently remove the post ","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Suspend the person’s account ","Female","Race other/multiple","College"
"control","Leave it, do nothing","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","Professional degree"
"uncivil","Leave it, do nothing","Female","Hispanic","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"threatening","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Male","Hispanic","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Suspend the person’s account ","Male","White","College"
"threatening","Permanently remove the post ","Male","White","College"
"control","Reduce how many people can see the post ","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","Hispanic","PhD"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"uncivil","Suspend the person’s account ","Male","White","PhD"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"intolerant","Permanently remove the post ","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","White","Professional degree"
"control","Permanently remove the post ","Female","White","Professional degree"
"non-group-related control","Leave it, do nothing","Female","White","Professional degree"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Suspend the person’s account ","Male","Black","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","Black","College"
"intolerant","Leave it, do nothing","Female","Race other/multiple","College"
"control","Leave it, do nothing","Male","Black","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","Hispanic","College"
"threatening","Place a warning label on the post ","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","Black","High school graduate"
"threatening","Suspend the person’s account ","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Other","White","High school graduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Permanently remove the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","Black","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Female","Race other/multiple","Professional degree"
"non-group-related control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Suspend the person’s account ","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","Race other/multiple","PhD"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Male","Black","High school graduate"
"intolerant","Place a warning label on the post ","Female","Black","College"
"threatening","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"non-group-related control","Leave it, do nothing","Male","Black","College"
"threatening","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Other","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","White","College"
"threatening","Leave it, do nothing","Male","Black","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","Black","Postgraduate (e.g. Masters)"
"control","Permanently remove the post ","Male","Race other/multiple","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"control","Place a warning label on the post ","Female","Race other/multiple","College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","Professional degree"
"threatening","Place a warning label on the post ","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","Postgraduate (e.g. Masters)"
"control","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Permanently remove the post ","Female","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","Black","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Other","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Female","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","College"
"uncivil","Permanently remove the post ","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Race other/multiple","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Black","PhD"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Suspend the person’s account ","Female","Hispanic","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","College"
"uncivil","Permanently remove the post ","Female","White","High school graduate"
"control","Place a warning label on the post ","Male","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Female","Black","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Permanently remove the post ","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","Black","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","Black","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Reduce how many people can see the post ","Female","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"threatening","Suspend the person’s account ","Other","Hispanic","High school graduate"
"uncivil","Leave it, do nothing","Male","Black","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"threatening","Reduce how many people can see the post ","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Reduce how many people can see the post ","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Race other/multiple","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"intolerant","Reduce how many people can see the post ","Male","White","College"
"uncivil","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Permanently remove the post ","Female","Hispanic","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"control","Permanently remove the post ","Female","Black","High school graduate"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","PhD"
"uncivil","Leave it, do nothing","Female","White","Professional degree"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","Professional degree"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Permanently remove the post ","Male","White","Professional degree"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","Race other/multiple","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related control","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","Black","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","White","High school graduate,College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"intolerant","Leave it, do nothing","Male","Race other/multiple","College"
"intolerant","Reduce how many people can see the post ","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","Hispanic","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","Black","College"
"control","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Reduce how many people can see the post ","Female","Hispanic","College"
"threatening","Suspend the person’s account ","Female","Black","College"
"control","Place a warning label on the post ","Male","White","College"
"uncivil","Suspend the person’s account ","Female","White","College"
"intolerant","Reduce how many people can see the post ","Male","Race other/multiple","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","College"
"threatening","Suspend the person’s account ","Female","White","College"
"control","Reduce how many people can see the post ","Male","Black","College"
"intolerant","Permanently remove the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Other","Race other/multiple","High school graduate"
"threatening","Leave it, do nothing","Male","White","Professional degree,College"
"uncivil","Place a warning label on the post ","Female","Black","High school graduate"
"uncivil","Leave it, do nothing","Female","White","PhD"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","Black","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","Black","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Reduce how many people can see the post ","Male","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"uncivil","Leave it, do nothing","Female","Race other/multiple","College"
"threatening","Place a warning label on the post ","Female","Race other/multiple","College"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Permanently remove the post ","Male","White","Professional degree"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Permanently remove the post ","Female","Hispanic","College"
"non-group-related control","Leave it, do nothing","Female","Black","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Professional degree"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","College"
"intolerant","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Female","White","Postgraduate (e.g. Masters)"
"control","Place a warning label on the post ","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","Professional degree"
"control","Leave it, do nothing","Female","Race other/multiple","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","Hispanic","Professional degree"
"intolerant","Permanently remove the post ","Female","Race other/multiple","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Female","Race other/multiple","College"
"threatening","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Permanently remove the post ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"non-group-related control","Leave it, do nothing","Other","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","Professional degree"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","Hispanic","College"
"threatening","Reduce how many people can see the post ","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Reduce how many people can see the post ","Male","White","College"
"intolerant","Permanently remove the post ","Male","Race other/multiple","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","College"
"intolerant","Reduce how many people can see the post ","Female","White","High school graduate"
"uncivil","Permanently remove the post ","Female","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","Race other/multiple","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"uncivil","Place a warning label on the post ","Female","Hispanic","High school graduate"
"threatening","Leave it, do nothing","Female","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Other","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","Black","College"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"threatening","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Female","Race other/multiple","PhD"
"control","Leave it, do nothing","Female","Black","College"
"intolerant","Reduce how many people can see the post ","Male","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Male","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Male",NA,"College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Suspend the person’s account ","Male","White","High school graduate"
"threatening","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Permanently remove the post ","Male","White","High school graduate,College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","Professional degree"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","High school graduate,College"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","PhD"
"control","Reduce how many people can see the post ","Male","White","College"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","Professional degree"
"non-group-related control","Place a warning label on the post ","Male","Race other/multiple","High school graduate"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","Professional degree"
"uncivil","Reduce how many people can see the post ","Male","Race other/multiple","College"
"threatening","Permanently remove the post ","Male","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","Race other/multiple","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Permanently remove the post ","Male","Race other/multiple","College"
"control","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
